; Managed by Civ 3 | C3X Modern Editor
; Mode: scenario

#Animation
name                    = Wave
ini_path                = Terrain\Wave\Wave.INI
type                    = coastal-wave
show_in_day_night_hours = 7-17

#Animation
name                    = Wave_night
ini_path                = Terrain\Wave\Wave_night.INI
type                    = coastal-wave
show_in_day_night_hours = 18-6

#Animation
name                    = Snow
ini_path                = Terrain\Snow\Snow.INI
type                    = terrain
terrain_types           = mountains, snow-mountains, volcanoes, snow-volcanoes
show_in_seasons         = winter
show_in_day_night_hours = 7-17

#Animation
name          = Whales
ini_path      = Resources\Whale\Whale.INI
type          = resource
resource_type = Whales

#Animation
name                    = Deer
ini_path                = Resources\Deer\Deer.INI
type                    = resource
resource_type           = Game
direction               = southwest
y_offset                = -12
frame_time_seconds      = 0.14
show_in_day_night_hours = 7-17

#Animation
name                    = Deer_night
ini_path                = Resources\Deer\Deer_night.INI
type                    = resource
resource_type           = Game
direction               = southwest
y_offset                = -12
frame_time_seconds      = 0.14
show_in_day_night_hours = 18-6

#Animation
name                    = Cattle
ini_path                = Resources\Cow\black_and_white_cow.INI
type                    = resource
resource_type           = Cattle
direction               = southeast
frame_time_seconds      = 0.2
show_in_day_night_hours = 7-17

#Animation
name                    = Cattle_night
ini_path                = Resources\Cow\black_and_white_cow_night.INI
type                    = resource
resource_type           = Cattle
direction               = southeast
show_in_day_night_hours = 18-6

#Animation
name                    = Horses
ini_path                = Resources\HorsePainted\HorsePainted.INI
type                    = resource
resource_type           = Horses
direction               = southeast
show_in_day_night_hours = 7-17

#Animation
name                    = Horses_night
ini_path                = Resources\HorsePainted\HorsePainted_night.INI
type                    = resource
resource_type           = Horses
direction               = southeast
show_in_day_night_hours = 18-6

#Animation
name                    = Elephant
ini_path                = Resources\Elephant\Elephant.ini
type                    = resource
resource_type           = Ivory
direction               = southwest
frame_time_seconds      = 0.17
show_in_day_night_hours = 7-17

#Animation
name                    = Elephant_night
ini_path                = Resources\Elephant\Elephant_night.ini
type                    = resource
resource_type           = Ivory
direction               = southwest
frame_time_seconds      = 0.17
show_in_day_night_hours = 18-6

#Animation
name                    = Fish
ini_path                = Resources\Fish\Fish.INI
type                    = resource
resource_type           = Fish
direction               = southeast
show_in_day_night_hours = 7-17
frame_time_seconds      = 0.13
y_offset                = -20
x_offset                = -15

#Animation
name     = DestructInitial
ini_path = Destruction\DestructInitial.INI
type     = destruct-initial

#Animation
name     = DestructAfter
ini_path = Destruction\DestructAfter.INI
type     = destruct-after
y_offset = 45
